City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,27.07,71,40,4.63,US,1685840260
1,stanley,54.868,-1.6985,6.61,90,0,1.03,GB,1685840260
2,punta arenas,-53.15,-70.9167,3.95,86,100,2.27,CL,1685840178
3,tual,-5.6667,132.75,27.21,81,88,8.5,ID,1685840260
4,nuku'alofa,-21.1333,-175.2,26.19,65,40,3.6,TO,1685840260
5,kingston,17.997,-76.7936,26.53,89,75,5.14,JM,1685840260
6,akureyri,65.6835,-18.0878,11.96,54,75,6.17,IS,1685840261
7,adamstown,-25.066,-130.1015,23.06,69,100,6.56,PN,1685840261
8,margaret river,-33.95,115.0667,16.97,65,62,9.8,AU,1685839531
9,puerto ayora,-0.7393,-90.3518,25.86,94,29,1.79,EC,1685840261
10,bethel,41.3712,-73.414,14.46,76,40,5.66,US,1685840261
11,nuuk,64.1835,-51.7216,0.49,86,83,10.73,GL,1685840261
12,qaqortoq,60.7167,-46.0333,0.87,89,94,2.62,GL,1685840261
13,longyearbyen,78.2186,15.6401,1.91,69,0,1.54,SJ,1685840261
14,qarqaraly,49.4058,75.4742,18.86,40,0,2.22,KZ,1685840261
15,port-aux-francais,-49.35,70.2167,7.71,92,100,15.0,TF,1685839691
16,san patricio,28.017,-97.5169,29.92,68,0,3.96,US,1685839691
17,igrim,63.1906,64.4162,16.24,97,98,1.04,RU,1685839691
18,kankanhalli,12.55,77.4167,24.02,81,96,3.23,IN,1685840262
19,grytviken,-54.2811,-36.5092,0.16,92,39,3.6,GS,1685840262
20,alajarvi,63.0,23.8167,5.28,98,99,1.38,FI,1685839693
21,edinburgh of the seven seas,-37.0676,-12.3116,14.12,74,100,5.91,SH,1685839914
22,lorengau,-2.0226,147.2712,28.84,74,100,3.64,PG,1685839915
23,okhotsk,59.3833,143.3,12.82,61,20,3.39,RU,1685840262
24,port alfred,-33.5906,26.891,14.52,75,2,7.36,ZA,1685840262
25,ulladulla,-35.35,150.4667,15.98,72,100,3.0,AU,1685840263
26,puerto natales,-51.7236,-72.4875,0.14,94,37,1.7,CL,1685840011
27,hamilton,39.1834,-84.5333,28.43,84,0,0.0,US,1685840263
28,jamestown,42.097,-79.2353,19.77,42,0,5.66,US,1685840088
29,west island,-12.1568,96.8225,26.99,78,100,5.14,CC,1685840263
30,vernon,50.2581,-119.2691,30.97,27,0,1.34,CA,1685840040
31,tromso,69.6496,18.957,6.01,75,100,4.63,NO,1685840263
32,tiksi,71.6872,128.8694,5.33,75,100,1.81,RU,1685840263
33,bredasdorp,-34.5322,20.0403,11.69,74,94,3.01,ZA,1685840263
34,maceio,-9.6658,-35.7353,24.69,94,75,1.03,BR,1685840264
35,elverum,60.8819,11.5623,5.95,84,13,1.54,NO,1685840264
36,hasaki,35.7333,140.8333,25.22,66,100,5.73,JP,1685840264
37,iskateley,67.6803,53.1512,10.18,63,98,7.16,RU,1685840264
38,harper,4.375,-7.7169,25.66,84,100,2.68,LR,1685840264
39,lihue,21.9789,-159.3672,26.52,64,0,4.12,US,1685840264
40,chayan,43.0297,69.3772,20.56,24,0,3.51,KZ,1685840264
41,yellowknife,62.456,-114.3525,23.29,28,100,8.23,CA,1685840264
42,auburn,47.3073,-122.2284,26.19,36,20,2.06,US,1685840096
43,gadzhiyevo,69.2551,33.3362,5.59,63,75,2.15,RU,1685840265
44,mokrous,51.2333,47.5167,16.79,65,8,2.2,RU,1685840265
45,saipan,15.1355,145.701,30.39,100,40,6.71,MP,1685840265
46,les trois-ilets,14.539,-61.0361,27.95,78,75,1.54,MQ,1685840087
47,al qusayr,34.5091,36.5798,17.69,77,17,2.29,SY,1685840265
48,lompoc,34.6391,-120.4579,23.08,81,100,4.92,US,1685840223
49,bilibino,68.0546,166.4372,8.64,75,100,1.62,RU,1685840265
50,college,64.8569,-147.8028,18.38,38,75,5.66,US,1685840265
51,kralendijk,12.15,-68.2667,28.99,74,0,6.69,BQ,1685840265
52,bamboo flat,11.7,92.7167,28.53,77,100,6.85,IN,1685840266
53,new norfolk,-42.7826,147.0587,7.73,70,0,0.82,AU,1685840266
54,la foa,-21.7108,165.8276,24.25,56,18,2.54,NC,1685840266
55,davos,46.8043,9.8372,8.95,87,88,1.44,CH,1685840266
56,waitangi,-43.9535,-176.5597,11.01,72,12,1.34,NZ,1685840266
57,klyuchi,52.2667,79.1667,23.24,45,4,3.95,RU,1685840266
58,bardai,11.65,7.2333,25.54,71,39,2.93,NG,1685840266
59,san antonio de pale,-1.4014,5.6325,25.31,88,69,3.33,GQ,1685840266
60,ust-nera,64.5667,143.2,17.0,38,100,2.09,RU,1685840267
61,karratha,-20.7377,116.8463,21.36,38,0,6.55,AU,1685840267
62,kyelang,32.5833,77.0333,-4.81,68,49,3.04,IN,1685840267
63,blackmans bay,-43.0167,147.3167,7.07,84,0,1.86,AU,1685840267
64,cowra,-33.8333,148.6833,18.21,56,100,6.34,AU,1685840267
65,severo-yeniseyskiy,60.3725,93.0408,16.02,44,11,1.74,RU,1685840267
66,sterling,39.0062,-77.4286,22.76,74,99,4.02,US,1685840267
67,acarau,-2.8856,-40.12,26.11,82,61,5.6,BR,1685840180
68,vanino,49.0869,140.2543,7.05,74,100,2.92,RU,1685840268
69,udachny,66.4167,112.4,6.36,80,100,7.93,RU,1685840268
70,afaahiti,-17.75,-149.2833,26.93,70,24,3.04,PF,1685840268
71,isla mujeres,21.2311,-86.731,28.98,77,0,6.74,MX,1685840268
72,vorgashor,67.5833,63.95,11.49,73,100,4.86,RU,1685840268
73,cumana,10.4635,-64.1775,27.08,84,52,0.94,VE,1685840269
74,iqaluit,63.7506,-68.5145,2.85,93,100,0.0,CA,1685840101
75,albany,42.6001,-73.9662,14.54,82,43,1.81,US,1685840087
76,ribeira grande,38.5167,-28.7,17.65,90,29,1.79,PT,1685840270
77,hlusk,52.903,28.6845,4.08,81,20,1.56,BY,1685840270
78,cromwell,41.5951,-72.6454,13.15,77,100,7.72,US,1685840270
79,sibiti,-3.6819,13.3499,19.74,97,71,1.1,CG,1685840270
80,floro,61.5996,5.0328,8.46,100,17,1.54,NO,1685840270
81,taksimo,56.3444,114.8794,18.29,40,100,1.8,RU,1685840270
82,hermanus,-34.4187,19.2345,9.89,74,34,5.53,ZA,1685840271
83,yatou,37.15,122.3833,26.05,35,60,5.08,CN,1685840271
84,ingeniero jacobacci,-41.3427,-69.5448,2.47,57,0,11.38,AR,1685840271
85,saeby,57.3319,10.5225,8.96,92,22,2.77,DK,1685840271
86,olonkinbyen,70.9221,-8.7187,-0.32,84,100,12.28,SJ,1685840271
87,saint-pierre,-21.3393,55.4781,20.82,64,0,3.09,RE,1685840271
88,madang,-5.2246,145.7966,29.89,67,98,1.07,PG,1685840271
89,st. john's,47.5649,-52.7093,6.55,97,100,8.05,CA,1685840271
90,burang,30.25,81.1667,0.54,71,24,1.3,CN,1685840271
91,port elizabeth,-33.918,25.5701,13.51,72,0,4.12,ZA,1685840146
92,saint-philippe,-21.3585,55.7679,20.77,79,0,4.74,RE,1685840272
93,yeppoon,-23.1333,150.7333,23.88,65,100,5.62,AU,1685840272
94,tazovsky,67.4667,78.7,11.72,70,100,2.42,RU,1685840272
95,sheridan,44.8333,-106.9173,20.81,88,100,0.0,US,1685840272
96,papatowai,-46.5619,169.4708,8.15,81,100,5.41,NZ,1685840272
97,port mathurin,-19.6833,63.4167,24.66,77,18,10.81,MU,1685840115
98,tadine,-21.55,167.8833,23.33,62,80,6.02,NC,1685840272
99,new kingman-butler,35.265,-114.0323,33.79,11,20,5.66,US,1685840089
100,georgetown,5.4112,100.3354,27.96,92,20,1.54,MY,1685840028
101,cabo san lucas,22.8909,-109.9124,28.36,62,1,5.35,MX,1685839990
102,formosa do rio preto,-11.0483,-45.1931,22.36,57,38,1.09,BR,1685840273
103,zboriv,49.6648,25.141,6.37,74,7,3.37,UA,1685840237
104,rahimah,26.7079,50.0619,31.12,40,96,6.66,SA,1685840273
105,lahij,13.1667,44.5833,28.85,63,50,0.93,YE,1685840273
106,bossangoa,6.4926,17.4552,21.36,98,100,1.49,CF,1685840273
107,butajira,8.1167,38.3667,14.89,82,83,1.56,ET,1685840273
108,suklayin,15.7574,121.5503,29.84,68,98,1.92,PH,1685840273
109,port douglas,-16.4833,145.4667,24.33,78,100,5.71,AU,1685840274
110,tobruk,32.0836,23.9764,19.69,83,0,0.35,LY,1685840115
111,kismayo,-0.3582,42.5454,25.84,81,1,5.55,SO,1685840274
112,al jabin,14.704,43.599,17.03,68,18,0.18,YE,1685840274
113,ilulissat,69.2167,-51.1,-1.08,95,100,6.44,GL,1685840274
114,eyl,7.9803,49.8164,27.88,76,100,6.39,SO,1685840274
115,mount pearl,47.5166,-52.7813,6.09,97,100,5.14,CA,1685839990
116,malvan,16.0667,73.4667,29.35,79,16,4.49,IN,1685840274
117,thompson,55.7435,-97.8558,21.09,88,100,2.06,CA,1685840274
118,tongchuanshi,35.0806,109.0897,13.34,93,100,1.63,CN,1685840275
119,mossel bay,-34.1831,22.146,10.96,74,100,4.59,ZA,1685840275
120,vila velha,-20.3297,-40.2925,18.97,94,40,1.03,BR,1685840121
121,leland,34.2563,-78.0447,22.81,87,100,3.58,US,1685840042
122,ushuaia,-54.8,-68.3,2.81,87,0,1.54,AR,1685840275
123,luderitz,-26.6481,15.1594,12.31,85,40,1.63,,1685840275
124,hithadhoo,-0.6,73.0833,28.39,74,100,4.0,MV,1685840275
125,trinidad,-14.8333,-64.9,24.54,79,81,1.41,BO,1685840275
126,krasnyy chikoy,50.3643,108.7512,12.71,73,80,1.73,RU,1685840275
127,hilo,19.7297,-155.09,27.19,71,40,4.63,US,1685840058
128,al kharijah,25.4514,30.5464,31.8,19,100,5.38,EG,1685840276
129,gizo,-8.103,156.8419,28.52,73,90,1.38,SB,1685840276
130,balsas,-7.5325,-46.0356,26.35,52,94,1.94,BR,1685840276
131,puerto baquerizo moreno,-0.9,-89.6,25.79,81,9,4.49,EC,1685840276
132,whitehorse,60.7161,-135.0538,17.79,34,75,6.71,CA,1685840276
133,saint-julien-les-villas,48.2667,4.1,14.98,67,0,0.51,FR,1685840276
134,mansa,29.9833,75.3833,29.39,36,95,1.34,IN,1685840276
135,kargat,55.1956,80.2811,24.84,56,9,0.65,RU,1685840276
136,oppdal,62.5943,9.6912,5.63,79,100,2.48,NO,1685840276
137,leh,34.1667,77.5833,5.33,58,90,1.04,IN,1685840277
138,eastham,41.8301,-69.9739,10.01,83,100,9.39,US,1685840277
139,toamasina,-18.1667,49.3833,19.0,94,20,2.06,MG,1685840277
140,isafjordur,66.0755,-23.124,8.59,94,100,3.92,IS,1685840277
141,chitcani,46.783,29.6168,9.53,63,0,3.68,MD,1685840277
142,talnakh,69.4865,88.3972,7.29,72,100,2.49,RU,1685840277
143,swakopmund,-22.6833,14.5333,11.1,83,3,2.53,,1685840277
144,aasiaat,68.7098,-52.8699,-1.33,78,86,6.93,GL,1685840277
145,alice springs,-23.7,133.8833,14.75,82,100,3.09,AU,1685840278
146,zyrya,40.3661,50.2917,21.05,75,81,4.49,AZ,1685840278
147,payson,40.0444,-111.7321,20.33,50,75,2.06,US,1685840214
148,dalai,45.5,124.3,21.41,39,80,2.54,CN,1685840278
149,utrik,11.2278,169.8474,27.7,76,100,3.81,MH,1685840278
150,panaba,21.2833,-88.2667,26.1,73,0,4.17,MX,1685840278
151,choele choel,-39.2667,-65.6833,12.81,52,0,9.33,AR,1685840278
152,pierre,44.3683,-100.351,31.51,33,0,3.09,US,1685840278
153,atafu village,-8.5421,-172.5159,28.39,74,54,2.87,TK,1685840278
154,nikol'sk,53.7189,46.0712,11.81,97,9,3.47,RU,1685840279
155,san fernando,15.0286,120.6898,29.85,71,100,1.75,PH,1685840279
156,gidam,18.9833,81.4,29.35,29,43,0.46,IN,1685840279
157,la peca,-5.6111,-78.435,20.98,77,17,1.9,PE,1685840279
158,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,71,75,4.0,RU,1685840279
159,lipova,46.0833,21.7,13.39,84,61,1.38,RO,1685840279
160,dakoro,14.5106,6.765,29.34,49,97,6.13,NE,1685840279
161,novyy urgal,51.0736,132.5642,14.87,40,27,0.9,RU,1685840279
162,dudinka,69.4058,86.1778,11.78,64,89,5.3,RU,1685840279
163,williams lake,52.1415,-122.1445,27.81,20,40,6.17,CA,1685840115
164,touros,-5.1989,-35.4608,25.41,78,1,5.62,BR,1685839996
165,cariamanga,-4.3333,-79.55,14.01,91,19,0.96,EC,1685840280
166,mukalla,14.5425,49.1242,28.5,83,43,1.24,YE,1685840280
167,ayorou,14.7308,0.9174,34.18,39,100,6.31,NE,1685840280
168,las lomitas,-24.7096,-60.593,22.85,71,15,3.6,AR,1685840280
169,trairi,-3.2778,-39.2689,25.94,82,57,3.85,BR,1685840280
170,rongelap,11.1635,166.8941,27.43,81,24,4.98,MH,1685840280
171,darovskoy,58.77,47.9564,12.18,97,4,1.59,RU,1685840280
172,al wasitah,29.3378,31.2056,23.07,61,7,4.52,EG,1685840281
173,auki,-8.7676,160.7034,30.16,66,100,1.14,SB,1685840281
174,mccook,40.2019,-100.6257,20.25,88,0,4.12,US,1685840281
175,celestun,20.8667,-90.4,26.95,67,1,4.95,MX,1685840281
176,zabaykal'sk,49.6333,117.3167,18.22,36,5,0.18,RU,1685840281
177,ta`u,-14.2336,-169.5144,27.02,68,100,5.52,AS,1685840281
178,azna,33.6095,48.9307,19.32,36,83,1.94,IR,1685840281
179,gogrial,8.5332,28.1004,26.5,62,78,1.16,SS,1685840282
180,enewetak,11.3474,162.3373,27.57,80,100,5.05,MH,1685840282
181,vadso,70.0744,29.7487,6.49,70,100,1.54,NO,1685840282
182,kristiansund,63.1115,7.732,7.03,87,100,1.03,NO,1685840282
183,wailua homesteads,22.0669,-159.378,26.18,63,0,4.12,US,1685840282
184,kununurra,-15.7667,128.7333,24.99,69,3,1.03,AU,1685840282
185,barra de santo antonio,-9.4047,-35.5072,24.6,82,12,4.54,BR,1685840154
186,howrah,22.5892,88.3103,30.0,89,40,3.09,IN,1685840283
187,hadibu,12.65,54.0333,29.25,76,100,4.78,YE,1685840283
188,queenstown,-31.8976,26.8753,8.45,65,50,4.21,ZA,1685840283
189,pospelikha,51.95,81.7667,21.04,55,36,4.47,RU,1685840283
190,fale old settlement,-9.3852,-171.2468,28.19,76,75,4.01,TK,1685840283
191,al mazar al janubi,31.0656,35.6961,16.13,58,64,3.16,JO,1685840283
192,invercargill,-46.4,168.35,8.51,71,100,4.49,NZ,1685840283
193,zhangjiakou shi xuanhua qu,40.6103,115.0447,21.74,31,65,3.41,CN,1685840283
194,salekhard,66.53,66.6019,13.45,73,100,6.83,RU,1685840284
195,fort bragg,35.139,-79.006,28.32,41,0,2.57,US,1685840284
196,tolbazy,54.0241,55.8825,18.68,85,100,1.78,RU,1685840284
197,solnechnyy,50.7214,136.6319,8.98,62,78,2.47,RU,1685840284
198,carnarvon,-24.8667,113.6333,17.11,40,0,2.52,AU,1685840284
199,nagqu,31.5,92.0,5.06,49,100,2.04,CN,1685840284
200,kodiak,57.79,-152.4072,7.73,76,100,4.63,US,1685840284
201,nova olimpia,-14.7972,-57.2881,25.12,60,32,1.17,BR,1685840285
202,las veredas,23.1388,-109.7075,28.0,68,40,6.17,MX,1685840146
203,taligaman,8.9044,125.6558,28.62,69,100,0.62,PH,1685840285
204,mao,39.8885,4.2658,19.31,88,75,1.54,ES,1685840285
205,saudarkrokur,65.7461,-19.6394,9.82,74,100,5.96,IS,1685840239
206,leava,-14.3,-178.1667,26.95,78,100,7.51,WF,1685840285
207,vilyuchinsk,52.9306,158.4028,8.15,91,100,5.45,RU,1685840285
208,galliano,29.4422,-90.2992,28.0,69,0,1.54,US,1685840286
209,shache,38.4167,77.2406,18.73,44,100,2.01,CN,1685840286
210,constantia,44.1833,28.65,14.38,77,80,7.96,RO,1685840046
211,fomboni,-12.28,43.7425,26.18,73,2,2.91,KM,1685840286
212,chibougamau,49.9168,-74.3659,17.79,29,0,2.57,CA,1685840286
213,port lincoln,-34.7333,135.8667,17.79,69,100,5.95,AU,1685840286
214,floresville,29.1336,-98.1561,31.32,56,49,3.0,US,1685840286
215,taoudenni,22.6783,-3.9836,29.77,18,0,4.71,ML,1685840286
216,chernyshevskiy,63.0128,112.4714,9.02,70,100,4.67,RU,1685840287
217,firuzabad,28.8438,52.5707,24.0,19,78,1.58,IR,1685840287
218,kwang binh,17.4833,106.6,31.06,65,97,1.53,VN,1685840287
219,katima mulilo,-17.5,24.2667,16.15,46,0,2.82,,1685840287
220,kostomuksha,64.571,30.5767,0.57,81,16,1.18,RU,1685840016
221,camborne,50.2131,-5.2973,14.01,76,75,2.06,GB,1685840287
222,catabola,-12.15,17.2833,13.86,56,40,0.7,AO,1685840288
223,kuanda,56.3161,116.0806,18.56,41,8,1.7,RU,1685840288
224,coquimbo,-29.9533,-71.3436,13.85,100,0,1.54,CL,1685840247
225,kuytun,54.3419,101.5036,16.08,83,85,4.67,RU,1685840288
226,misratah,32.3754,15.0925,21.16,76,100,6.66,LY,1685840288
227,richards bay,-28.783,32.0377,21.03,68,0,7.64,ZA,1685840288
228,ciudad general teran,25.2667,-99.6833,26.8,72,27,3.71,MX,1685840288
229,tolanaro,-25.0319,46.9987,22.04,83,0,5.14,MG,1685840288
230,cuamba,-14.8031,36.5372,16.79,75,0,1.63,MZ,1685840288
231,peace river,56.2501,-117.286,27.17,29,0,5.66,CA,1685840289
232,ambovombe,-25.1667,46.0833,19.56,70,10,3.19,MG,1685840289
233,turinsk,58.0458,63.696,19.65,77,95,2.57,RU,1685840289
234,praia da vitoria,38.7333,-27.0667,19.14,88,75,2.21,PT,1685840289
235,bac kan,22.1333,105.8333,25.93,89,100,0.36,VN,1685840289
236,seagoville,32.6396,-96.5383,24.01,70,100,7.72,US,1685840289
237,nemuro,43.3236,145.575,9.17,81,67,4.11,JP,1685840289
238,vasyshcheve,49.8285,36.3269,5.91,87,0,2.93,UA,1685840290
239,haiku-pauwela,20.9219,-156.3051,28.01,54,40,10.29,US,1685840290
240,gangneung,37.7556,128.8961,25.31,32,18,4.3,KR,1685840290
241,ternate,0.8,127.4,29.07,72,67,1.78,ID,1685840290
242,lebu,-37.6167,-73.65,10.75,75,98,1.36,CL,1685840290
243,luwingu,-10.2621,29.9271,13.63,70,18,1.72,ZM,1685840290
244,polyarnyy,69.1989,33.4478,5.76,63,53,2.19,RU,1685840290
245,tchintabaraden,15.8969,5.7985,31.03,44,100,4.9,NE,1685840291
246,ladario,-19.0047,-57.6017,21.74,71,0,1.42,BR,1685840291
247,remire-montjoly,4.9167,-52.2667,25.02,94,75,1.54,GF,1685840291
248,kapuskasing,49.4169,-82.4331,25.0,27,100,2.57,CA,1685840024
249,kimbe,-5.5502,150.1429,31.39,62,73,1.13,PG,1685840292
250,mascote,-15.5631,-39.3025,18.82,99,22,1.21,BR,1685840292
251,porto velho,-8.7619,-63.9039,25.03,94,0,0.0,BR,1685840292
252,stornoway,58.2093,-6.3865,9.49,82,100,2.06,GB,1685840293
253,suva,-18.1416,178.4415,26.71,69,75,5.14,FJ,1685840293
254,horta,38.5333,-28.6333,17.23,90,30,1.79,PT,1685840293
255,tempio pausania,40.8974,9.1035,15.51,91,100,0.68,IT,1685840293
256,cooma,-36.2333,149.1333,9.45,81,100,2.15,AU,1685840293
257,nadi,-17.8,177.4167,28.0,65,75,3.09,FJ,1685840293
258,ussuriysk,43.7986,131.9508,15.9,68,93,2.02,RU,1685840293
259,gebeit,21.0667,36.3167,29.57,35,5,2.13,SD,1685840294
260,east london,-33.0153,27.9116,16.4,65,90,6.47,ZA,1685840294
261,poxoreo,-15.8372,-54.3892,21.48,59,0,1.33,BR,1685840294
262,artashat,39.9614,44.5445,17.12,60,84,1.47,AM,1685840294
263,badger,64.8,-147.5333,18.33,39,40,5.66,US,1685840294
264,camana,-16.6228,-72.7111,18.01,84,54,3.2,PE,1685840294
265,larroque,-33.036,-59.0013,19.19,90,63,3.29,AR,1685840294
266,mugia,43.1041,-9.2179,16.76,90,89,1.67,ES,1685840294
267,uturoa,-16.7333,-151.4333,26.13,65,43,4.42,PF,1685840295
268,bihac,44.8169,15.8708,13.32,97,41,0.41,BA,1685840295
269,mersa matruh,31.3525,27.2453,18.11,88,0,1.54,EG,1685840056
270,thunder bay,48.4001,-89.3168,24.99,50,75,4.63,CA,1685840285
271,tura,25.5198,90.2201,27.48,58,0,2.75,IN,1685840295
272,sabang,5.8933,95.3214,28.44,73,96,7.07,ID,1685840295
273,burgersdorp,-30.9977,26.3286,6.45,67,80,3.6,ZA,1685840295
274,hotan,37.0997,79.9269,18.53,43,100,0.46,CN,1685840295
275,igarka,67.4667,86.5833,12.62,51,79,3.78,RU,1685840296
276,gordonvale,-17.0936,145.7842,27.72,88,78,3.25,AU,1685840296
277,grand falls-windsor,48.9332,-55.6649,1.39,93,100,1.79,CA,1685840296
278,fisterra,42.9049,-9.2629,16.68,89,77,1.33,ES,1685840296
279,nikolayevsk-on-amure,53.1406,140.73,4.63,91,100,1.04,RU,1685840296
280,thisted,56.9552,8.6949,9.52,93,3,5.05,DK,1685840296
281,san luis de la loma,17.2706,-100.8939,28.28,67,0,4.64,MX,1685840296
